Track Name, Vocals, Drums, Claps, Zero-Crossing, Centroid, Roll Off, Flux
a-lona-le-utse-le-ithuta-dithuto-tseo-tsa-lona,1,1,0,0.080853,0.073118,0.126186,0.102234
abafazi-bemka,1,0,1,0.046868,0.042017,0.060383,0.099496
abalala-bafuma-ili-batemuna,1,1,0,0.042731,0.037839,0.064570,0.107210
abana-ba-baganda-batabale,1,1,1,0.075594,0.058363,0.142810,0.101709
abatuga-abagalana,1,1,1,0.065230,0.056114,0.119049,0.083711
abayuga-obugali,1,1,0,0.063094,0.058562,0.145535,0.078757
abuye-zandiombale,1,1,1,0.109568,0.093132,0.191023,0.104032
adaweta-ngombe-kapolo-uja,1,0,0,0.048580,0.034517,0.074979,0.097766
ai-ye!-nzara-yakabora,1,0,0,0.139913,0.119660,0.229540,0.094353
akapunda,1,1,0,0.023671,0.016363,0.471336,0.108344
akasolo-mudhe,1,0,0,0.062703,0.048894,0.108130,0.099677
akwa-musadi-moyo-wenu-he-he-he,1,1,0,0.028820,0.023497,0.316130,0.120975
alhamdulilla,1,0,1,0.087905,0.064666,0.143386,0.103530
ali-majengo,1,1,1,0.048411,0.040312,0.087804,0.108701
amai-anda-nena-mangwila-ngwila-lekani,1,1,0,0.026665,0.017098,0.097730,0.094787
amaseyibokwe-athengwa-ngemali-eninzi,1,0,1,0.079831,0.059379,0.116645,0.091872
aminoiye,1,0,0,0.030149,0.025740,0.040437,0.112670
ananga-kwa-amai-ndikanenaiyi,1,1,1,0.123437,0.105675,0.208676,0.101457
anatami,1,1,1,0.048260,0.041022,0.065578,0.104215
angelo,1,0,1,0.073871,0.069832,0.127119,0.100887
anya-vindelu-tayani-uyanga,1,0,1,0.128586,0.105428,0.210633,0.095119
anyangwila-yanga-pano-kwawo,1,0,0,0.129513,0.114998,0.182178,0.097971
apegale,0,1,0,0.057938,0.059086,0.105795,0.080628
asazi-kambe,1,0,1,0.057065,0.046799,0.081698,0.098557
asiyoyetha-lengoma-yeye-badala,1,0,1,0.061381,0.050137,0.087632,0.098727
atshakongwe-wamwe-muno-kuwala-kwawo,1,1,0,0.077089,0.063300,0.127690,0.108427
atufundi-uyanganje,1,1,1,0.059853,0.051724,0.082011,0.104158
atuwendi-kumanzi-ntwende-kumulonga-tukateke-menda,1,0,1,0.049857,0.041491,0.090786,0.096593
aunakuva-unafoko-upendukile,1,0,1,0.039775,0.034718,0.053321,0.097691
awakasi-mbuwayi,1,0,0,0.025068,0.047632,0.094271,0.080846
ayalero-makulata,1,0,1,0.079629,0.058530,0.119382,0.094707
ayaya-wo-mami-yami-e,1,1,0,0.013499,0.009993,0.238945,0.124951
aye-welele-wa-mhalaka,1,0,0,0.034095,0.023437,0.048891,0.103381
ayemere-kasunau-nkwanzi,1,1,1,0.097947,0.088173,0.194075,0.077647
ba-mari-tukasambe,1,1,0,0.020603,0.017889,0.020934,0.107533
ba-mo-loile,1,1,1,0.045092,0.038462,0.082254,0.101609
ba-tsetse-ka-likepe,1,0,0,0.033954,0.028887,0.038707,0.091885
babalasi,1,1,0,0.035636,0.027282,0.063954,0.102920
bachituta-panchi,1,0,1,0.090915,0.064901,0.147593,0.098882
balozi-na-upange,1,0,1,0.184984,0.156063,0.299130,0.094520
bam!-mfana-kabanina-undenzenzima,1,0,1,0.040144,0.036905,0.053773,0.098627
